Great	O
Website	O
!	O
Thx	O
FTF	O
,	O
look	O
forward	O
to	O
your	O
Tweets	O
!	O
I	O
like	O
to	O
RT	O
great	O
,	O
funny	O
,	O
musical	O
&	O
interesting	O
things	O
,	O
def	O
Tweethappy	O
!	O
:))	O

@FakeUsername	O
\*	O
Method	O
Man	O
voice	O
\*	O
just	O
keep	O
feeding	O
you	O
...	O
and	O
feeding	O
you	O
...	O
and	O
feeding	O
you	O

@FakeUsername	O
they	O
'	O
re	O
all	O
the	O
same	O
.	O
made	O
in	O
taiwan	B-LOC
.	O

@FakeUsername	O
@FakeUsername	O
#FakeHashtag	O
#FakeHashtag	O
Mr	O
#FakeHashtag	O
Ample	O
proof	O
bucrat	O
Sudha	B-PER
Pillay	I-PER
heading	O
DFID's	B-ORG
Lowcock	O
ploted	O
HR	O
crimes	O
agenda4yrs	O
#FakeHashtag	O

@FakeUsername	O
#FakeHashtag	O
#FakeHashtag	O
Sudha	B-PER
Pillay	I-PER
&	O
Kin	O
Dr	B-PER
RS	I-PER
Khare	I-PER
used2	O
run	O
UKgov	B-ORG
DFID	B-ORG
9	O
yrs	O
of	O
HR	O
crimes	O
http://FakeURL	O
#FakeHashtag	O

@FakeUsername	O
Wow	O
,	O
free	O
tickets	O
to	O
the	O
new	O
Harry	B-MISC
Potter	I-MISC
movie	O
!	O
http://FakeURL	O

@FakeUsername	O
A	O
Ghazal	O
of	O
Ghalib	O
In	O
English	O
:	O
A	O
Ghazal	O
of	O
Ghalib	O
Rendered	O
...	O
http://FakeURL	O

@FakeUsername	O
By	O
repeat	O
annonucements	O
these	O
Americans	O
will	O
make	O
$	O
7.5	O
billion	O
KLB	O
aid	O
look	O
like	O
$	O
750	O
billions	O
assistance	O
to	O
Pakistan	B-LOC
.	O

@FakeUsername	O
Deficiency	O
becomes	O
art	O
f	O
artist	O
#FakeHashtag	O
http://FakeURL	O
#FakeHashtag	O
super	O
heroes	O
w	O
sp	O
needs	O
.	O
indicated	O
by	O
#FakeHashtag	O
#FakeHashtag	O

@FakeUsername	O
http://FakeURL	O
Every	O
Day	O
is	O
Veterans	O
day	O
on	O
the	O
Billy	B-MISC
James	I-MISC
Show	I-MISC

@FakeUsername	O
RT	O
@FakeUsername	O
PEINILLAZOS	O
DE	O
@FakeUsername	O
NOV	O
15	O
2010	O
http://FakeURL	O
@FakeUsername	O

@FakeUsername	O
We	O
could	O
'	O
ve	O
had	O
security	O
measures	O
in	O
place	O
in	O
1950's	O
according	O
to	O
Tim	B-PER
Naftali's	I-PER
Blind	O
Spot/US	O
counterterrorism	O
.	O
Lobbies	O
prevented	O

@FakeUsername	O
...	O
Hummm	O
!!!!!!!!!!!!!!!!!!!!	O
Stuffing	O
,	O
cranberry	O
sauce	O
and	O
mashed	O
potatoes	O
are	O
standard	O
fare	O
at	O
most	O
Thanksgiving	O

@FakeUsername	O
''	O
``valleylist	O
''	O
''	O
v135	O
r	O
.	O
1	O
-	O
-	O
electricity	O
(	O
jerry	B-PER
yang	I-PER
and	O
david	B-PER
filo	I-PER
)	O
http://FakeURL	O
''	O

@FakeUsername	O
((((((	O
HAPPINESS	O
IS	O
FREE	O
!	O
)))))))))	O
http://FakeURL	O
One	O
stop	O
shopping	O
for	O
HAPPINESS	O
and	O
it	O
s	O
100%	O
FREE	O
!	O

@FakeUsername	O
@FakeUsername	O
NYT	O
:	O
News	O
Papers	O
Talk	O
Of	O
How	O
The	O
President	O
Or	O
Presidential	O
Contender	O
Won	O
(	O
After	O
They	O
Win	O
)	O
This	O
W	O
!	O
tch	O
Ca	O
n't	O
B-Serious	O

@FakeUsername	O
@FakeUsername	O
Sarah	B-PER
Palin	I-PER
Laying	O
Out	O
Her	O
2012	O
Presidential	O
Strategy-Is	O
Like	O
Grant	O
Pony-Expressing	O
His	O
Win	O
Strategy	O
To	O
Robert	B-PER
E	I-PER
.	I-PER
Lee	I-PER

@FakeUsername	O
@FakeUsername	O
Salvatore	B-PER
Giunta's	I-PER
Medal	O
of	O
Honor	O
is	O
earned	O
award	O
,	O
should	O
have	O
current	O
living	O
MOH	O
recips	O
at	O
ceremony	O
to	O
whom	O
he	O
joins	O
.	O

@FakeUsername	O
#	O
$	O
160BNCopyRight	O
$	O
83.5	O
BN	O
APF	O
$	O
76.5	O
BN	O
Ministry	O
Funds	O
reported	O
Mr.	O
Douglas	B-PER
H	I-PER
Shulman	I-PER
NOW	O

@FakeUsername	O
#FakeHashtag	O
Polcies4	O
chinese	O
$	O
2	O
invest	O
in	O
Infra	O
,	O
startups	O
,	O
tech	O
,	O
not	O
cons	O
loans	O
2	O
.	O
Streamline	O
Military	O
3	O
.	O
after	O
recession	O
,	O
encurge	O
HH	O
Sav	O

@FakeUsername	O
$	O
83.5	O
BN	O
APF	O
focus	O
on	O
you	O
nytimes	B-ORG
,	O
#FakeHashtag	O
#FakeHashtag	O
#FakeHashtag	O
#FakeHashtag	O
Spy	O
Cameras	O
,	O
Hackers	O
,	O
Mics	O
.	O
Detected	O
in	O
My	O
Friends	O

@FakeUsername	O
A	O
90-Day	O
Bet	O
on	O
#FakeHashtag	O
Talks	O
.	O
Big	O
gamble	O
for	O
#FakeHashtag	O
#FakeHashtag	O
and	O
#FakeHashtag	O
.	O
http://FakeURL	O

@FakeUsername	O
America	B-LOC
needs	O
to	O
hear	O
the	O
words	O
.	O
What	O
say	O
you	O
Billy	B-PER
James	I-PER
http://FakeURL	O

@FakeUsername	O
Be	O
sure	O
to	O
read	O
the	O
new	O
blog	O
every	O
Monday	O
at	O
Edward	B-PER
Nigro	I-PER
is	O
@FakeUsername	O
http://FakeURL	O
#FakeHashtag	O

@FakeUsername	O
Bravo	O
mr.	B-PER
Calderon	I-PER
,	O
like	O
in	O
africa	B-LOC
?	O

@FakeUsername	O
Buy	O
Art	O
Today	O
Love	O
It	O
Forever	O
http://FakeURL	O
1500000.00	O
@FakeUsername	O
@FakeUsername	O
@FakeUsername	O
NYC	B-LOC
@FakeUsername	O
@FakeUsername	O
@FakeUsername	O
@FakeUsername	O

@FakeUsername	O
Buy	O
Art	O
Today	O
Love	O
It	O
Forever	O
http://FakeURL	O
1500000.00	O
@FakeUsername	O
Moscow	B-LOC
Paris	B-LOC
@FakeUsername	O
@FakeUsername	O
NYC	B-LOC
@FakeUsername	O
@FakeUsername	O

@FakeUsername	O
Buy	O
Art	O
Today	O
Love	O
It	O
Forever	O
http://FakeURL	O
1500000.00	O
@FakeUsername	O
Moscow	B-LOC
Paris	B-LOC
@FakeUsername	O
@FakeUsername	O
NYC	B-LOC
@FakeUsername	O
@FakeUsername	O

@FakeUsername	O
Buy	O
Art	O
Today	O
Love	O
It	O
Forever	O
http://FakeURL	O
1500000.00	O
@FakeUsername	O
@FakeUsername	O
NYC	B-LOC
@FakeUsername	O
@FakeUsername	O
@FakeUsername	O
@FakeUsername	O
@FakeUsername	O

@FakeUsername	O
Christina	B-PER
Milian	I-PER
+	O
More	O
Top	O
5	O
Tweets	O
of	O
the	O
Week	O
http://FakeURL	O

@FakeUsername	O
Could	O
it	O
be	O
that	O
some	O
businessmen	O
view	O
''	O
``young	O
''	O
,	O
''	O
do-it-yourself	O
and	O
arty	O
''	O
''	O
as	O
meaning	O
''	O
``a	O
fool	O
and	O
their	O
money	O
are	O
soon	O
parted	O
?	O
''	O
''	O
''	O

@FakeUsername	O
FALSE	O
PROPHET	O
RICK	B-PER
JOYNER	I-PER
IN	O
TROUBLE	O
FINANCIALLY	O
AND	O
WITH	O
HIS	O
JIM	B-LOC
BAKKER	I-LOC
BUILDING	I-LOC
(	O
cont	O
)	O
http://FakeURL	O

@FakeUsername	O
Follow	O
me	O
on	O
:	O
http://FakeURL	O
/	O
prtaddei	O
-	O
brotherly	O
hug	O
JESUS	B-PER
CHRIST	I-PER

@FakeUsername	O
gets	O
excited	O
for	O
the	O
e-reader	O
shopping	O
season	O
:	O
http://FakeURL	O

@FakeUsername	O
Given	O
all	O
that	O
f8cking	O
C8nt	O
Dermot	B-PER
Ahern	I-PER
did	O
for	O
Islam	O
with	O
Blasphemy	O
Bill	O
why	O
ca	O
n't	O
Allah	O
put	O
a	O
few	O
oil	O
fields	O
in	O
IRL	O
?	O

@FakeUsername	O
http://FakeURL	O

@FakeUsername	O
I	O
want	O
to	O
know	O
whwere	O
is	O
this	O
f	O
.	O
.	O
.	O
cking	O
government	O
.	O
Where	O
are	O
the	O
media	O
fo	O
find	O
it	O
out	O
???	O

@FakeUsername	O
If	O
Cathie	B-PER
Black	I-PER
ca	O
n't	O
even	O
inspire	O
her	O
own	O
son	O
NOT	O
to	O
drop	O
out	O
of	O
Notre	B-LOC
Dame	I-LOC
,	O
how	O
is	O
she	O
going	O
to	O
inspire	O
NYC	B-LOC
school	O
kids	O
?	O

@FakeUsername	O
In	O
retail	O
and	O
services	O
perhaps	O
.	O
In	O
industry	O
cant	O
compete	O
.	O

@FakeUsername	O
India	B-LOC
telecoms	O
minister	O
resigns	O
http://FakeURL	O

@FakeUsername	O
iraqi	B-MISC
muslims	I-MISC
bombed	O
olklahoma	B-LOC
.	O
.	O
republican	O
guard	O

@FakeUsername	O
Kristen	B-PER
Blackman	I-PER
:	O
''	O
``Palin	O
is	O
An	O
Advocate	O
For	O
Conservative	O
Christian	O
Women	O
.	O
``I	O
Do	O
n't	O
Necessarily	O
Want	O
To	O
See	O
Her	O
In	O
Office	O
''	O
She	O
Said	O
``''	O

@FakeUsername	O
Look	O
for	O
the	O
latest	O
blog	O
on	O
Monday	O
from	O
Edward	B-PER
Nigro	I-PER
is	O
@FakeUsername	O
http://FakeURL	O

@FakeUsername	O
Looks	O
like	O
the	O
declaration	O
of	O
the	O
''	O
``Axis	O
of	O
Evil	O
''	O
''	O
made	O
by	O
President	O
George	B-PER
W	I-PER
.	I-PER
Bush	I-PER
is	O
starting	O
to	O
become	O
more	O
visible	O
.	O
''	O

@FakeUsername	O
Mary	B-PER
Kirkpatrick	I-PER
:	O
``There's	O
No	O
Need	O
2Rush	O
Right	O
Now	O
Because	O
She's	O
Doing	O
Things	O
Like	O
This	O
&	O
Her	O
Face	O
Is	O
Constantly	O
On	O
TV	O
''	O
Over-Exposed	O

@FakeUsername	O
new	O
web	O
application	O
.	O

@FakeUsername	O
Next	O
Protest	O
&	O
Press	O
Conference	O
re	O
:	O
Cathie	B-PER
Black	I-PER
appt	O
11/15	O
Mon	O
10AM	O
Brooklyn	B-LOC
Boro	I-LOC
Hall	I-LOC
http://FakeURL	O

@FakeUsername	O
palin	B-PER
would	O
attack	O
iran	B-LOC
at	O
the	O
drop	O
of	O
a	O
hat	O
,	O
,	O
.,	O
nuclear	O
power	O
stations	O
bombed	O
??	O
cancer	O
leukemia	O
for	O
millions	O
.	O
.	O
oh	O
thier	O
not	O
american	O
??	O

@FakeUsername	O
Post	O
to	O
headline	O
the	O
Lord	O
Jesus	B-PER
is	O
the	O
sole	O
and	O
sufficient	O
Savior	O
.	O

@FakeUsername	O
Post	O
to	O
headline	O
the	O
Lord	O
Jesus	B-PER
is	O
the	O
sole	O
and	O
sufficient	O
Savior	O
.	O
In	O
the	O
1st	O
page	O

@FakeUsername	O
Publish	O
:	O
JESUS	B-PER
CHRIST	I-PER
IS	O
LORD	O
,	O
only	O
Savior	O
,	O
believe	O
!	O

@FakeUsername	O
Teach	O
:	O
JESUS	B-PER
CHRIST	I-PER
IS	O
LORD	O
,	O
only	O
Savior	O
,	O
believe	O
!	O

@FakeUsername	O
The	O
declaration	O
of	O
the	O
''	O
``axis	O
of	O
evil	O
''	O
''	O
made	O
by	O
President	O
George	B-PER
W	I-PER
.	I-PER
Bush	I-PER
starting	O
to	O
realize	O
itself	O
.	O
''	O

@FakeUsername	O
yup	O
sounds	O
like	O
$	O
160BN	O
copy	O
right	O
law	O
legal	O
business	O
focus	O
on	O
you	O
nytimes	B-ORG
,	O
99%	O
commercial	O
efficient	O
#FakeHashtag	O

@FakeUsername	O
:	O
Delicate	O
Choices	O
Ahead	O
for	O
Myanmar	O
Democracy	O
Leader	O
:	O
http://FakeURL	O

@FakeUsername	O
:	O
Secret	O
Papers	O
Detail	O
US	B-LOC
Aid	O
for	O
Ex-Nazis	O
:	O
http://FakeURL	O

@FakeUsername	O
:	O
Zagat	O
Aims	O
to	O
Regain	O
Its	O
Online	O
Balance	O
http://FakeURL	O

@FakeUsername	O
Paul	B-PER
Strand	I-PER
is	O
one	O
of	O
my	O
favorite	O
photographers	O
.	O
I	O
was	O
lucky	O
enough	O
to	O
hear	O
him	O
comment	O
on	O
a	O
slide	O
show	O
of	O
his	O
photographs	O
.	O

@FakeUsername	O
This	O
coming	O
Summer	O
2011Music	O
Program	O
http://FakeURL	O
we	O
will	O
have	O
a	O
lot	O
fun	O
with	O
''	O
``The	O
Sound	O
of	O
the	O
Music	O
''	O
''	O
West	O
Side	O
Story	O
''	O
''	O
''	O

@FakeUsername	O
I	O
passed	O
on	O
the	O
wrong	O
web	O
link	O
before	O
,	O
,	O
correct	O
link	O
is	O
!	O
:	O
http://FakeURL	O
in	O
English	B-MISC
&	O
Dutch	B-MISC

@FakeUsername	O
Mr	O
Banker	O
,	O
did	O
you	O
really	O
not	O
know	O
what	O
figure	O
Bryan	B-PER
wrote	O
down	O
before	O
saying	O
that	O
would	O
be	O
the	O
next	O
offer	O
?	O

@FakeUsername	O
Im	O
no	O
boy	O
,	O
I	O
just	O
have	O
Ben	B-PER
Button	I-PER
disease	O
...	O
not	O
expecting	O
you	O
to	O
look	O
as	O
so	O
,	O
sheesh	O

@FakeUsername	O
Destorm	O
cheated	O
on	O
Youtube	B-ORG
using	O
http://FakeURL	O

@FakeUsername	O
Monday	O
:	O
#FakeHashtag	O
controversy	O
over	O
body	O
scans	O
w	O
@FakeUsername	O
;	O
plus	O
,	O
wisdom	O
of	O
Montaigne	B-PER
,	O
with	O
@FakeUsername	O
and	O
Jack	B-PER
Beatty	I-PER

@FakeUsername	O
have	O
u	O
ever	O
been	O
in	O
love	O
with	O
the	O
enemy	O
??	O
http://FakeURL	O
(	O
Watch	O
&	O
RT	O
)	O

@FakeUsername	O
:	O
''	O
``Sunday	O
Morning	O
Lou	B-PER
Reed	I-PER
Live	I-PER
''	O
''	O
?	O
http://FakeURL	O
''	O

@FakeUsername	O
Enough	O
Heidi	B-PER
Montag	I-PER
&	O
Justin	B-PER
Bieber	I-PER
,	O
more	O
humanity	O
in	O
the	O
news	O

@FakeUsername	O
just	O
wana	O
say	O
ur	O
the	O
best	O
we	O
all	O
<	O
3	O
u	O
so	O
much	O
nd	O
keep	O
it	O
up	O
the	O
gud	O
work	O
:)	O

@FakeUsername	O
Good	O
to	O
see	O
you	O
back	O
in	O
form	O
robin	O
.	O
Keep	O
doin	O
ya	O
thing	O
!!	O
:	O
-)	O

@FakeUsername	O
19	O
for	O
Netherlands	B-ORG
,	O
15	O
Feyenoord	B-ORG
and	O
78	O
Arsenal	B-ORG

@FakeUsername	O
:	O
The	O
view	O
from	O
my	O
new	O
office	O
is	O
kind	O
of	O
cool	O
or	O
whatever	O
.	O
http://FakeURL	O
that's	O
hot	O

@FakeUsername	O
Pilipinas	O
Kay	B-PER
Ganda	I-PER
nlang	O
!	O

@FakeUsername	O
whoa	O
good	O
lick	O
with	O
that	O
!	O
I	O
love	O
food	O
way	O
too	O
much	O
to	O
live	O
off	O
2	O
bowls	O
of	O
cereal	O
a	O
day	O
,	O
is	O
it	O
really	O
healthy	O
for	O
you	O
?	O

@FakeUsername	O
no	O
its	O
not	O
thats	O
like	O
me	O
tellin	O
u	O
didnt	O
u	O
were	O
a	O
qb	O
wen	O
u	O
were	O
really	O
a	O
linebacker	O
not	O
the	O
same	O
!!!!	O

@FakeUsername	O
Hello	O
Princess	O
!	O

@FakeUsername	O
in	O
the	O
words	O
of	O
dr	O
Ali	B-PER
:	O
I	O
think	O
it	O
is	O
safe	O
to	O
say	O
.	O
.	O
It's	O
a	O
rap	O
4	O
the	O
bears	B-ORG

@FakeUsername	O
LOVE	O
Colbie	B-PER
!!!	O
I	O
'	O
ve	O
been	O
listening	O
to	O
Joss	B-PER
Stone	I-PER
all	O
day	O
!	O

@FakeUsername	O
Hooray	O
!	O
#FakeHashtag	O
Holibag	O
it	O
this	O
year	O
Take	O
in	O
http://FakeURL	O

@FakeUsername	O
Twitter	B-ORG
all	O
the	O
way	O
...	O
I'm	O
on	O
facebook	B-ORG
but	O
never	O
on	O
there	O
!	O

@FakeUsername	O
you	O
'	O
ve	O
had	O
drew	B-PER
lachey	I-PER
and	O
emmit	B-PER
smith	I-PER
on	O
from	O
@FakeUsername	O

@FakeUsername	O
rahtid	O
!	O

@FakeUsername	O
Bears	B-ORG
front	O
office	O
:	O
Paging	O
Carson	B-PER
Palmer	I-PER
,	O
Paging	O
Carson	B-PER
Palmer	I-PER
come	O
to	O
the	O
front	O
office	O
please	O

@FakeUsername	O
Why	O
are	O
we	O
paying	O
for	O
Franklin	B-PER
Raines	I-PER
legals	O
fees	O
for	O
committing	O
accounting	O
fraud	O
at	O
Fannie	B-ORG
Mae	I-ORG
?	O
#FakeHashtag	O

@FakeUsername	O
Why	O
are	O
we	O
paying	O
Franklin	B-PER
Raines	I-PER
legals	O
fees	O
for	O
committing	O
accounting	O
fraud	O
at	O
Fannie	B-ORG
Mae	I-ORG
?	O

@FakeUsername	O
Y	O
are	O
we	O
paying	O
Franklin	B-PER
Raines	I-PER
legal	O
fees	O
for	O
committing	O
accounting	O
fraud	O
at	O
Fannie	B-ORG
Mae	I-ORG
?	O

@FakeUsername	O
FantaZ	O
has	O
the	O
most	O
advanced	O
technology	O
in	O
the	O
online	O
gaming	O
world	O
.	O
http://FakeURL	O

@FakeUsername	O
How	O
about	O
Green	B-ORG
Bay	I-ORG
Packers	I-ORG
all	O
the	O
way	O
to	O
win	O
Super	B-MISC
Bown	I-MISC
#FakeHashtag	O
#FakeHashtag	O

@FakeUsername	O
\*	O
Arnold	B-PER
and	O
Gerald	B-PER
dap	O
\*	O

@FakeUsername	O
Omg	O
I	O
used	O
to	O
watch	O
that	O
!	O
Was	O
amazing	O
!	O
Miss	O
Buffy	B-PER
so	O
much	O
:	O
-	O
-LRB-	O

@FakeUsername	O
the	O
funny	O
thing	O
is	O
,	O
Messi	B-PER
and	O
especially	O
Xavi	B-PER
play	O
like	O
that	O
consistently	O
they	O
are	O
the	O
brains	O
and	O
creativity	O
of	O
the	O
squad	O

@FakeUsername	O
bep	O
can	O
succeed	O
without	O
Fergie	B-PER
.	O

@FakeUsername	O
had	O
to	O
be	O
at	O
a	O
bep	O
concert	O
last	O
summer	O
.	O
Fergie	B-PER
sounded	O
horrible	O
and	O
90%	O
ofthe	O
songs	O
were	O
not	O
bep	O

@FakeUsername	O
I	O
thought	O
it	O
could	O
never	O
be	O
boring	O
over	O
there	O
.	O
Not	O
when	O
you	O
have	O
Jimmy	B-PER
Carr	I-PER
to	O
throw	O
stuff	O
at	O

@FakeUsername	O
:	O
ROFL	O
look	O
what	O
this	O
guy	O
found	O
in	O
his	O
Burger	B-ORG
King	I-ORG
nuggets	O
http://FakeURL	O

@FakeUsername	O
Are	O
your	O
paying	O
too	O
much	O
on	O
your	O
auto	O
insurance	O
?	O
http://FakeURL	O

@FakeUsername	O
Too	O
bad	O
the	O
last	O
name	O
is	O
not	O
''	O
``Pshoka	O
''	O
''	O
it	O
meant	O
he	O
wanted	O
to	O
see	O
her	O
ASAP	O
.	O
Nice	O
to	O
see	O
he's	O
fan	O
of	O
Jean	B-PER
Auel	I-PER
novels	O
:)	O
''	O

@FakeUsername	O
#FakeHashtag	O
I	O
'	O
d	O
like	O
view	O
the	O
Japanese	B-MISC
Cherry	O
Blossoms	O
.	O

@FakeUsername	O
We	O
are	O
what	O
we	O
think	O
.	O
~	O
King	O
Solomon	B-PER
-	O
``Know	O
thyself	O
''	O
~	O
Socrates	B-PER
.	O
``To	O
thy	O
own	O
self	O
,	O
''	O
be	O
true	O
''	O
''	O
~	O
Shakespeare	B-PER
''	O

@FakeUsername	O
Prince	O
Charles	B-PER
has	O
been	O
an	O
environmentalist	O
for	O
circa	O
25	O
years	O
&	O
makes	O
no	O
secret	O
whatever	O
of	O
talking/playing	O
music	O
to	O
his	O
plants	O

@FakeUsername	O
:	O
P	O
haha	O
typical	O
mother	O
for	O
you	O
!	O
Ah	O
dang	O
I	O
became	O
engrossed	O
in	O
this	O
fanfiction	O
I	O
am	O
reading	O
so	O
I	O
(	O
cont	O
)	O
http://FakeURL	O

@FakeUsername	O
how's	O
ya	O
day	O
been	O
?	O
Are	O
we	O
going	O
Venue	O
after	O
the	O
Hen	B-ORG
Party	I-ORG
Saturday	O
?	O

@FakeUsername	O
6	O
yr	O
old	O
,	O
michael	B-PER
jackson	I-PER
,	O
he	O
was	O
actually	O
quite	O
godd	O
,	O
he	O
got	O
through	O

@FakeUsername	O
So	O
that	O
means	O
you	O
'	O
ll	O
have	O
to	O
be	O
quarantined	O
for	O
the	O
Super	B-MISC
Bowl	I-MISC
then	O
?	O

@FakeUsername	O
as	O
dangerous	O
as	O
Joel	B-PER
Osteen	I-PER
in	O
their	O
spreading	O
their	O
word	O
of	O
hate	O
and	O
harm	O
:	O
-	O
-LRB-	O

@FakeUsername	O
Lets	O
make	O
the	O
Nokia	O
N8	O
smartphone	O
an	O
option	O
in	O
2010	O
.	O

@FakeUsername	O
u	O
know	O
what	O
,	O
do	O
you	O
...	O
do	O
you	O
boo	O
boo	O
,	O
CAUSE	O
IMMA	B-PER
DO	O
ME	O
!	O
#FakeHashtag	O

@FakeUsername	O
@FakeUsername	O
:	O
Thanks	O
to	O
Fans	O
for	O
this	O
awesome	O
old	O
school	O
#FakeHashtag	O
pic	O
of	O
Cris	B-PER
Collinsworth	I-PER
.	O
11	O
/	O
8/1981	O
http://FakeURL	O

@FakeUsername	O
True	O
or	O
False	O
:	O
Caleb	B-PER
Hanie	I-PER
was	O
the	O
best	O
QB	O
on	O
the	O
field	O
today	O

@FakeUsername	O
.	O
Yes	O
chick	O
u	O
could	O
say	O
that	O
again	O
.	O
I	O
am	O
same	O
Peter	B-PER
Onipe	I-PER
.	O
The	O
same	O
guy	O
.	O

@FakeUsername	O
Hello	O
!!	O
U	O
should	O
check	O
out	O
&	O
follow	O
@FakeUsername	O
!	O
They	O
'	O
re	O
a	O
HOT	O
music	O
group	O
from	O
ATL	B-ORG
and	O
they	O
talk	O
to	O
their	O
fans	O
!	O

@FakeUsername	O
.	O
I	O
just	O
Favourited	O
that	O
Tweet	O
.	O
Hello	O
#FakeHashtag	O

@FakeUsername	O
Want	O
A	O
FREE	O
EVO	O
4G	O
?	O
Then	O
Get	O
yours	O
before	O
they	O
'	O
re	O
all	O
gone	O
!	O
Limited	O
quantities	O
only	O
!	O
@	O
http://FakeURL	O

@FakeUsername	O
Haha	O
gotta	O
love	O
twitterland	O
!	O

@FakeUsername	O
Haha	O
right	O

@FakeUsername	O
There	O
is	O
no	O
scientific	O
basis	O
for	O
claims	O
that	O
the	O
planet	O
will	O
begin	O
to	O
cool	O
in	O
the	O
near	O
future	O
http://FakeURL	O

@FakeUsername	O
Good	O
man	O
.	O
Now	O
break	O
down	O
and	O
get	O
a	O
gaming	O
PC	O
+	O
BFBC2	O
+	O
Vietnam	B-LOC
and	O
you	O
'	O
ll	O
be	O
good	O
to	O
go	O
.	O

@FakeUsername	O
man	O
I	O
was	O
just	O
about	O
to	O
say	O
that	O
.	O
Pics	O
of	O
OJ	B-PER
,	O
Bush	B-PER
,	O
Clinton	B-PER
.	O
Has	O
me	O
rollin	O

@FakeUsername	O
read	O
a	O
tweet	O
about	O
it	O
.	O
Something	O
about	O
her	O
joining	O
the	O
station	O
where	O
cthagod	O
is	O
.	O
Ed	B-PER
Lover	I-PER
was	O
fired	O
apparently	O
4	O
her	O
to	O
take	O
spot	O

@FakeUsername	O
the	O
charts	O
claim	O
Rih	B-PER
Rih's	I-PER
album	O
wo	O
n't	O
even	O
hit	O
the	O
top	O
3	O
this	O
wk	O
.	O
Dah	O
well	O
.	O
Love	O
Katy	B-PER
Perry	I-PER
too	O
!	O

@FakeUsername	O
No	O
sweetheart	O
,	O
thank	O
you	O
,	O
and	O
your	O
welcome	O
.	O
Keepin	O
it	O
real	O
.	O
(	O
Hah	O
,	O
I	O
said	O
sweetheart	O
?	O
Who	O
am	O
I	O
,	O
Sam	B-PER
Malone	I-PER
from	O
Cheers	O
?	O
)	O

@FakeUsername	O
sup	O
steve	B-PER
hope	I-PER
shows	O
going	O
good	O
about	O
too	O
watch	O
the	O
2nd	O
half/part	O
of	O
comedian	O
mark	B-PER
watson	I-PER
you	O
a	O
fan	O
?	O
.	O

@FakeUsername	O
all	O
wish	O
we	O
could	O
do	O
that	O
!	O
http://FakeURL	O

@FakeUsername	O
I	O
will	O
tomorrow	O
I'm	O
on	O
my	O
phone	O
atm	O
haha	O
!	O
xx	O

@FakeUsername	O
I	O
just	O
might	O
ppl	O
calling	O
my	O
broker	O
to	O
make	O
some	O
purchases	O
...	O

@FakeUsername	O
can	O
we	O
add	O
Taylor	B-PER
Swift	I-PER
&	O
Justin	B-PER
Bieber	I-PER
to	O
that	O
list	O
of	O
tired	O
of	O
:	O
-)	O

@FakeUsername	O
I	O
actually	O
think	O
college	O
players	O
are	O
exploited	O
by	O
NBA	B-ORG
more	O
than	O
NCAA	B-ORG
.	O
At	O
least	O
they	O
choose	O
their	O
school	O
.	O
The	O
draft	O
is	O
a	O
joke	O
.	O

@FakeUsername	O
they	O
'	O
d	O
love	O
us	O
my	O
nigga	O
,	O
we	O
could	O
set	O
up	O
a	O
Paypal	B-ORG
account	O
and	O
everything	O
.	O

@FakeUsername	O
im	O
with	O
my	O
friends	O
im	O
going	O
to	O
your	O
concert	O
in	O
spain	B-LOC
please	O
follow	O
me	O

@FakeUsername	O
Oh	O
my	O
god	O
.	O
You	O
are	O
officially	O
amazing	O
that's	O
my	O
favorite	O
food	O
ever	O
.	O

@FakeUsername	O
.	O
Baby	O
Toyin	B-PER
.	O
Happy	O
#FakeHashtag	O
.	O

@FakeUsername	O
:	O
Love	B-MISC
and	I-MISC
other	I-MISC
drugs	I-MISC
=	O
?	O

@FakeUsername	O
I	O
know	O
)	O
(	O
it's	O
like	O
why	O
get	O
us	O
to	O
vote	O
?	O
Because	O
she	O
has	O
a	O
tour	O
they	O
do	O
that	O
?	O
I	O
blame	O
Katy	B-PER
Perry	I-PER
:	O
p	O

@FakeUsername	O
haha	O
.	O
we	O
miightt	O
(	O
YouTube	B-ORG
http://FakeURL	O
)	O

@FakeUsername	O
I	O
know	O
,	O
reporters	O
,	O
please	O
get	O
over	O
Sarah	B-PER
Palin	I-PER
?	O
A	O
day	O
not	O
hearing	O
about	O
her	O
is	O
a	O
day	O
worth	O
living	O
.	O
http://FakeURL	O

@FakeUsername	O
i	O
do	O
2	O
jud	O
@FakeUsername	O
.	O
NET	O

@FakeUsername	O
@FakeUsername	O
tweet	O
TheBusyBrain	O
re	O
project	O
needs	O
freelance	O
wordpress	O
PHP	B-MISC
wiz	O

@FakeUsername	O
Hi	O
fellow	O
youtuber	O
!	O
would	O
you	O
subscribe	O
&	O
give	O
ur	O
opinions	O
on	O
my	O
new	O
channel	O
:	O
http://FakeURL	O

@FakeUsername	O
wow	O
lol	O
!	O
I	O
guess	O
that's	O
the	O
Disney	B-ORG
version	O
of	O
the	O
song	O
